antecedents,confidence,lift,support
"frozenset({'trait_opposite_present', 'trait_opposite,_becoming_alternate_distally_present', 'trait_erect_present', 'trait_stamens_12_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_opposite,_becoming_alternate_distally_present', 'trait_erect_present', 'trait_sessile_present', 'trait_stamens_12_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_opposite_present', 'trait_erect_present', 'trait_rounded_at_the_base_present', 'trait_stamens_12_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_erect_present', 'trait_rounded_at_the_base_present', 'trait_sessile_present', 'trait_stamens_12_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_opposite,_becoming_alternate_distally_present', 'trait_erect_present', 'trait_rounded_at_the_base_present', 'trait_stamens_12_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_opposite_present', 'trait_opposite,_becoming_alternate_distally_present', 'trait_erect_present', 'trait_rounded_at_the_base_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_opposite_present', 'trait_erect_present', 'trait_rounded_at_the_base_present', 'trait_sessile_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_opposite_present', 'trait_erect_present', 'trait_sessile_present', 'trait_stamens_12_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_opposite_present', 'trait_erect_present', 'trait_rounded_at_the_base_present', 'trait_petals_purple_present', 'trait_sessile_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_opposite,_becoming_alternate_distally_present', 'trait_erect_present', 'trait_rounded_at_the_base_present', 'trait_petals_purple_present', 'trait_sessile_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_opposite_present', 'trait_opposite,_becoming_alternate_distally_present', 'trait_erect_present', 'trait_rounded_at_the_base_present', 'trait_stamens_12_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_flowers_in_whorled_clusters_present', 'trait_opposite,_becoming_alternate_distally_present', 'trait_erect_present', 'trait_inflorescence_spikelike_present', 'trait_petals_purple_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_flowers_in_whorled_clusters_present', 'trait_opposite,_becoming_alternate_distally_present', 'trait_erect_present', 'trait_inflorescence_spikelike_present', 'trait_calyx_with_alternate_long_and_small_teeth_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_flowers_in_whorled_clusters_present', 'trait_opposite,_becoming_alternate_distally_present', 'trait_erect_present', 'trait_petals_purple_present', 'trait_calyx_with_alternate_long_and_small_teeth_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_opposite_present', 'trait_erect_present', 'trait_inflorescence_spikelike_present', 'trait_petals_purple_present', 'trait_calyx_with_alternate_long_and_small_teeth_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_flowers_in_whorled_clusters_present', 'trait_erect_present', 'trait_rounded_at_the_base_present', 'trait_petals_purple_present', 'trait_calyx_with_alternate_long_and_small_teeth_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_flowers_in_whorled_clusters_present', 'trait_erect_present', 'trait_inflorescence_spikelike_present', 'trait_petals_purple_present', 'trait_calyx_with_alternate_long_and_small_teeth_present', 'trait_sessile_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_erect_present', 'trait_inflorescence_spikelike_present', 'trait_floral_tube_cylindrical_present'})",0.6133483073961173,4.506930543385701,0.11116926924307191
"frozenset({'trait_erect_present', 'trait_inflorescence_spikelike_present', 'trait_petals_purple_present', 'trait_calyx_with_alternate_long_and_small_teeth_present', 'trait_sessile_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_flowers_in_whorled_clusters_present', 'trait_opposite,_becoming_alternate_distally_present', 'trait_erect_present', 'trait_inflorescence_spikelike_present', 'trait_petals_purple_present', 'trait_calyx_with_alternate_long_and_small_teeth_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_flowers_in_whorled_clusters_present', 'trait_erect_present', 'trait_rounded_at_the_base_present', 'trait_inflorescence_spikelike_present', 'trait_petals_purple_present', 'trait_calyx_with_alternate_long_and_small_teeth_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_opposite,_becoming_alternate_distally_present', 'trait_erect_present', 'trait_inflorescence_spikelike_present', 'trait_petals_purple_present', 'trait_calyx_with_alternate_long_and_small_teeth_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_erect_present', 'trait_inflorescence_spikelike_present', 'trait_flowers_in_whorled_clusters_present'})",0.6133483073961173,4.506930543385701,0.11116926924307191
"frozenset({'trait_erect_present', 'trait_rounded_at_the_base_present', 'trait_inflorescence_spikelike_present', 'trait_petals_purple_present', 'trait_calyx_with_alternate_long_and_small_teeth_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_flowers_in_whorled_clusters_present', 'trait_opposite_present', 'trait_erect_present', 'trait_inflorescence_spikelike_present', 'trait_stamens_12_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_flowers_in_whorled_clusters_present', 'trait_opposite_present', 'trait_erect_present', 'trait_inflorescence_spikelike_present', 'trait_petals_purple_present', 'trait_calyx_with_alternate_long_and_small_teeth_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_erect_present', 'trait_inflorescence_spikelike_present', 'trait_flowers_in_whorled_clusters_present', 'trait_floral_tube_cylindrical_present'})",0.6133483073961173,4.506930543385701,0.11116926924307191
"frozenset({'trait_flowers_in_whorled_clusters_present', 'trait_erect_present', 'trait_petals_purple_present', 'trait_calyx_with_alternate_long_and_small_teeth_present', 'trait_sessile_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_flowers_in_whorled_clusters_present', 'trait_erect_present', 'trait_inflorescence_spikelike_present', 'trait_sessile_present', 'trait_calyx_with_alternate_long_and_small_teeth_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_opposite_present', 'trait_opposite,_becoming_alternate_distally_present', 'trait_erect_present', 'trait_sessile_present', 'trait_stamens_12_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_opposite_present', 'trait_erect_present', 'trait_rounded_at_the_base_present', 'trait_sessile_present', 'trait_stamens_12_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_opposite,_becoming_alternate_distally_present', 'trait_erect_present', 'trait_rounded_at_the_base_present', 'trait_sessile_present', 'trait_stamens_12_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_rounded_at_the_base_present', 'trait_inflorescence_spikelike_present', 'trait_petals_purple_present', 'trait_stamens_12_present', 'trait_floral_tube_cylindrical_present'})",0.6104813778890035,5.06241719417047,0.12059088662072175
"frozenset({'trait_opposite,_becoming_alternate_distally_present', 'trait_inflorescence_spikelike_present', 'trait_petals_purple_present', 'trait_stamens_12_present', 'trait_floral_tube_cylindrical_present'})",0.6104813778890035,5.06241719417047,0.12059088662072175
"frozenset({'trait_inflorescence_spikelike_present', 'trait_petals_purple_present', 'trait_sessile_present', 'trait_stamens_12_present', 'trait_floral_tube_cylindrical_present'})",0.6104813778890035,5.06241719417047,0.12059088662072175
"frozenset({'trait_flowers_in_whorled_clusters_present', 'trait_rounded_at_the_base_present', 'trait_petals_purple_present', 'trait_stamens_12_present', 'trait_floral_tube_cylindrical_present'})",0.6104813778890035,5.06241719417047,0.12059088662072175
"frozenset({'trait_opposite_present', 'trait_inflorescence_spikelike_present', 'trait_petals_purple_present', 'trait_stamens_12_present', 'trait_floral_tube_cylindrical_present'})",0.6104813778890035,5.06241719417047,0.12059088662072175
"frozenset({'trait_flowers_in_whorled_clusters_present', 'trait_opposite,_becoming_alternate_distally_present', 'trait_petals_purple_present', 'trait_stamens_12_present', 'trait_floral_tube_cylindrical_present'})",0.6104813778890035,5.06241719417047,0.12059088662072175
"frozenset({'trait_flowers_in_whorled_clusters_present', 'trait_petals_purple_present', 'trait_sessile_present', 'trait_stamens_12_present', 'trait_floral_tube_cylindrical_present'})",0.6104813778890035,5.06241719417047,0.12059088662072175
"frozenset({'trait_flowers_in_whorled_clusters_present', 'trait_opposite_present', 'trait_petals_purple_present', 'trait_stamens_12_present', 'trait_floral_tube_cylindrical_present'})",0.6104813778890035,5.06241719417047,0.12059088662072175
"frozenset({'trait_flowers_in_whorled_clusters_present', 'trait_opposite_present', 'trait_erect_present', 'trait_inflorescence_spikelike_present', 'trait_petals_purple_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_flowers_in_whorled_clusters_present', 'trait_opposite_present', 'trait_erect_present', 'trait_inflorescence_spikelike_present', 'trait_calyx_with_alternate_long_and_small_teeth_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_flowers_in_whorled_clusters_present', 'trait_opposite_present', 'trait_erect_present', 'trait_petals_purple_present', 'trait_calyx_with_alternate_long_and_small_teeth_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_flowers_in_whorled_clusters_present', 'trait_erect_present', 'trait_inflorescence_spikelike_present', 'trait_petals_purple_present', 'trait_sessile_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_erect_present', 'trait_petals_purple_present', 'trait_sessile_present', 'trait_stamens_12_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_opposite_present', 'trait_opposite,_becoming_alternate_distally_present', 'trait_inflorescence_spikelike_present', 'trait_petals_purple_present', 'trait_stamens_12_present', 'trait_floral_tube_cylindrical_present'})",0.6104813778890035,5.06241719417047,0.12059088662072175
"frozenset({'trait_opposite_present', 'trait_erect_present', 'trait_petals_purple_present', 'trait_stamens_12_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_opposite,_becoming_alternate_distally_present', 'trait_erect_present', 'trait_rounded_at_the_base_present', 'trait_inflorescence_spikelike_present', 'trait_sessile_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_erect_present', 'trait_petals_purple_present', 'trait_calyx_with_alternate_long_and_small_teeth_present', 'trait_sessile_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_opposite,_becoming_alternate_distally_present', 'trait_erect_present', 'trait_petals_purple_present', 'trait_calyx_with_alternate_long_and_small_teeth_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_erect_present', 'trait_rounded_at_the_base_present', 'trait_petals_purple_present', 'trait_calyx_with_alternate_long_and_small_teeth_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_opposite_present', 'trait_erect_present', 'trait_calyx_with_alternate_long_and_small_teeth_present', 'trait_stamens_12_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_erect_present', 'trait_sessile_present', 'trait_calyx_with_alternate_long_and_small_teeth_present', 'trait_stamens_12_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
"frozenset({'trait_opposite,_becoming_alternate_distally_present', 'trait_erect_present', 'trait_calyx_with_alternate_long_and_small_teeth_present', 'trait_stamens_12_present', 'trait_floral_tube_cylindrical_present'})",0.6129724376959894,5.083074309121625,0.10799965105120823
